remit_id,account_id,batch_id,remit_date,remit_amount,generated_at
RMT-001185,ACCT-000010,B0034,2028-10-01,88.09,2026-07-16T22:51:41+00:00
RMT-001186,ACCT-000020,B0034,2028-10-01,498.72,2026-07-16T22:51:41+00:00
RMT-001187,ACCT-000059,B0034,2028-10-01,726.63,2026-07-16T22:51:41+00:00
RMT-001188,ACCT-000187,B0034,2028-10-01,713.27,2026-07-16T22:51:41+00:00
RMT-001189,ACCT-000074,B0034,2028-10-01,536.67,2026-07-16T22:51:41+00:00
RMT-001190,ACCT-000111,B0034,2028-10-01,617.04,2026-07-16T22:51:41+00:00
RMT-001191,ACCT-000148,B0034,2028-10-01,399.23,2026-07-16T22:51:41+00:00
RMT-001192,ACCT-000117,B0034,2028-10-01,703.84,2026-07-16T22:51:41+00:00
RMT-001193,ACCT-000184,B0034,2028-10-01,1054.25,2026-07-16T22:51:41+00:00
RMT-001194,ACCT-000190,B0034,2028-10-01,555.3,2026-07-16T22:51:41+00:00
RMT-001195,ACCT-000042,B0034,2028-10-01,210.67,2026-07-16T22:51:41+00:00
RMT-001196,ACCT-000046,B0034,2028-10-01,360.95,2026-07-16T22:51:41+00:00
RMT-001197,ACCT-000079,B0034,2028-10-01,736.27,2026-07-16T22:51:41+00:00
RMT-001198,ACCT-000013,B0034,2028-10-01,856.16,2026-07-16T22:51:41+00:00
RMT-001199,ACCT-000212,B0034,2028-10-01,668.74,2026-07-16T22:51:41+00:00
RMT-001200,ACCT-000092,B0034,2028-10-01,507.19,2026-07-16T22:51:41+00:00
RMT-001201,ACCT-000182,B0034,2028-10-01,994.1,2026-07-16T22:51:41+00:00
RMT-001202,ACCT-000086,B0034,2028-10-01,247.33,2026-07-16T22:51:41+00:00
RMT-001203,ACCT-000209,B0034,2028-10-01,306.83,2026-07-16T22:51:41+00:00
RMT-001204,ACCT-000061,B0034,2028-10-01,535.77,2026-07-16T22:51:41+00:00
RMT-001205,ACCT-000080,B0034,2028-10-01,245.25,2026-07-16T22:51:41+00:00
RMT-001206,ACCT-000214,B0034,2028-10-01,760.27,2026-07-16T22:51:41+00:00
RMT-001207,ACCT-000215,B0034,2028-10-01,529.69,2026-07-16T22:51:41+00:00
RMT-001208,ACCT-000095,B0035,2028-10-31,197.46,2026-07-16T23:52:31+00:00
RMT-001209,ACCT-000007,B0035,2028-10-31,161.89,2026-07-16T23:52:31+00:00
RMT-001210,ACCT-000043,B0035,2028-10-31,876.85,2026-07-16T23:52:31+00:00
RMT-001211,ACCT-000180,B0035,2028-10-31,919.82,2026-07-16T23:52:31+00:00
RMT-001212,ACCT-000166,B0035,2028-10-31,979.18,2026-07-16T23:52:31+00:00
RMT-001213,ACCT-000110,B0035,2028-10-31,657.7,2026-07-16T23:52:31+00:00
RMT-001214,ACCT-000193,B0035,2028-10-31,627.4,2026-07-16T23:52:31+00:00
RMT-001215,ACCT-000190,B0035,2028-10-31,269.21,2026-07-16T23:52:31+00:00
RMT-001216,ACCT-000114,B0035,2028-10-31,647.78,2026-07-16T23:52:31+00:00
RMT-001217,ACCT-000189,B0035,2028-10-31,112.47,2026-07-16T23:52:31+00:00
RMT-001218,ACCT-000142,B0035,2028-10-31,133.93,2026-07-16T23:52:31+00:00
RMT-001219,ACCT-000133,B0035,2028-10-31,691.2,2026-07-16T23:52:31+00:00
RMT-001220,ACCT-000104,B0035,2028-10-31,561.27,2026-07-16T23:52:31+00:00
RMT-001221,ACCT-000002,B0035,2028-10-31,1066.28,2026-07-16T23:52:31+00:00
RMT-001222,ACCT-000197,B0035,2028-10-31,184.76,2026-07-16T23:52:31+00:00
RMT-001223,ACCT-000090,B0035,2028-10-31,709.47,2026-07-16T23:52:31+00:00
RMT-001224,ACCT-000036,B0035,2028-10-31,58.6,2026-07-16T23:52:31+00:00
RMT-001225,ACCT-000199,B0035,2028-10-31,683.05,2026-07-16T23:52:31+00:00
RMT-001226,ACCT-000113,B0035,2028-10-31,76.48,2026-07-16T23:52:31+00:00
RMT-001227,ACCT-000112,B0035,2028-10-31,940.28,2026-07-16T23:52:31+00:00
RMT-001228,ACCT-000179,B0035,2028-10-31,337.6,2026-07-16T23:52:31+00:00
RMT-001229,ACCT-000109,B0035,2028-10-31,275.46,2026-07-16T23:52:31+00:00
RMT-001230,ACCT-000047,B0035,2028-10-31,329.37,2026-07-16T23:52:31+00:00
RMT-001231,ACCT-000176,B0035,2028-10-31,223.22,2026-07-16T23:52:31+00:00
RMT-001232,ACCT-000102,B0035,2028-10-31,237.4,2026-07-16T23:52:31+00:00
RMT-001233,ACCT-000124,B0035,2028-10-31,409.18,2026-07-16T23:52:31+00:00
RMT-001234,ACCT-000086,B0035,2028-10-31,934.11,2026-07-16T23:52:31+00:00
RMT-001235,ACCT-000116,B0035,2028-10-31,149.08,2026-07-16T23:52:31+00:00
RMT-001236,ACCT-000137,B0035,2028-10-31,109.89,2026-07-16T23:52:31+00:00
RMT-001237,ACCT-000107,B0035,2028-10-31,311.25,2026-07-16T23:52:31+00:00
RMT-001238,ACCT-000082,B0035,2028-10-31,388.38,2026-07-16T23:52:31+00:00
RMT-001239,ACCT-000216,B0035,2028-10-31,618.22,2026-07-16T23:52:31+00:00
RMT-001240,ACCT-000217,B0035,2028-10-31,1080.22,2026-07-16T23:52:31+00:00
