adjustments_id,account_id,batch_id,adjustments_amount,generated_at
ADS-000692,ACCT-000074,B0019,16.91,2026-07-15T21:28:51+00:00
ADS-000693,ACCT-000067,B0019,12.61,2026-07-15T21:28:51+00:00
ADS-000694,ACCT-000123,B0019,19.78,2026-07-15T21:28:51+00:00
ADS-000695,ACCT-000117,B0019,-3.79,2026-07-15T21:28:51+00:00
ADS-000696,ACCT-000129,B0019,-25.77,2026-07-15T21:28:51+00:00
ADS-000697,ACCT-000027,B0019,8.88,2026-07-15T21:28:51+00:00
ADS-000698,ACCT-000153,B0019,-47.5,2026-07-15T21:28:51+00:00
ADS-000699,ACCT-000093,B0019,-19.74,2026-07-15T21:28:51+00:00
ADS-000700,ACCT-000014,B0019,31.16,2026-07-15T21:28:51+00:00
ADS-000701,ACCT-000103,B0019,-4.4,2026-07-15T21:28:51+00:00
ADS-000702,ACCT-000134,B0019,5.75,2026-07-15T21:28:51+00:00
ADS-000703,ACCT-000054,B0019,-10.77,2026-07-15T21:28:51+00:00
ADS-000704,ACCT-000066,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000705,ACCT-000091,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000706,ACCT-000160,B0019,4.57,2026-07-15T21:28:51+00:00
ADS-000707,ACCT-000145,B0019,-7.5,2026-07-15T21:28:51+00:00
ADS-000708,ACCT-000082,B0019,9.73,2026-07-15T21:28:51+00:00
ADS-000709,ACCT-000047,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000710,ACCT-000130,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000711,ACCT-000031,B0019,66.73,2026-07-15T21:28:51+00:00
ADS-000712,ACCT-000164,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000713,ACCT-000086,B0019,14.31,2026-07-15T21:28:51+00:00
ADS-000714,ACCT-000113,B0019,-39.4,2026-07-15T21:28:51+00:00
ADS-000715,ACCT-000025,B0019,48.35,2026-07-15T21:28:51+00:00
ADS-000716,ACCT-000068,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000717,ACCT-000105,B0019,-12.52,2026-07-15T21:28:51+00:00
ADS-000718,ACCT-000056,B0019,-34.8,2026-07-15T21:28:51+00:00
ADS-000719,ACCT-000167,B0019,28.44,2026-07-15T21:28:51+00:00
ADS-000720,ACCT-000168,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000721,ACCT-000169,B0019,0.0,2026-07-15T21:28:51+00:00
ADS-000722,ACCT-000170,B0019,-4.55,2026-07-15T21:28:51+00:00
ADS-000723,ACCT-000144,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000724,ACCT-000117,B0020,9.9,2026-07-15T22:30:17+00:00
ADS-000725,ACCT-000126,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000726,ACCT-000085,B0020,33.84,2026-07-15T22:30:17+00:00
ADS-000727,ACCT-000122,B0020,-39.24,2026-07-15T22:30:17+00:00
ADS-000728,ACCT-000100,B0020,2.04,2026-07-15T22:30:17+00:00
ADS-000729,ACCT-000150,B0020,26.48,2026-07-15T22:30:17+00:00
ADS-000730,ACCT-000140,B0020,-63.07,2026-07-15T22:30:17+00:00
ADS-000731,ACCT-000131,B0020,45.27,2026-07-15T22:30:17+00:00
ADS-000732,ACCT-000095,B0020,-27.38,2026-07-15T22:30:17+00:00
ADS-000733,ACCT-000111,B0020,-6.98,2026-07-15T22:30:17+00:00
ADS-000734,ACCT-000129,B0020,33.81,2026-07-15T22:30:17+00:00
ADS-000735,ACCT-000136,B0020,-11.15,2026-07-15T22:30:17+00:00
ADS-000736,ACCT-000161,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000737,ACCT-000028,B0020,93.82,2026-07-15T22:30:17+00:00
ADS-000738,ACCT-000054,B0020,-29.94,2026-07-15T22:30:17+00:00
ADS-000739,ACCT-000079,B0020,39.59,2026-07-15T22:30:17+00:00
ADS-000740,ACCT-000046,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000741,ACCT-000070,B0020,-15.74,2026-07-15T22:30:17+00:00
ADS-000742,ACCT-000011,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000743,ACCT-000081,B0020,-11.29,2026-07-15T22:30:17+00:00
ADS-000744,ACCT-000169,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000745,ACCT-000088,B0020,45.03,2026-07-15T22:30:17+00:00
ADS-000746,ACCT-000005,B0020,30.68,2026-07-15T22:30:17+00:00
ADS-000747,ACCT-000066,B0020,-10.87,2026-07-15T22:30:17+00:00
ADS-000748,ACCT-000059,B0020,-67.69,2026-07-15T22:30:17+00:00
ADS-000749,ACCT-000134,B0020,-69.7,2026-07-15T22:30:17+00:00
ADS-000750,ACCT-000171,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000751,ACCT-000172,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000752,ACCT-000173,B0020,0.0,2026-07-15T22:30:17+00:00
ADS-000753,ACCT-000136,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000754,ACCT-000024,B0021,-30.7,2026-07-15T23:31:36+00:00
ADS-000755,ACCT-000116,B0021,-28.01,2026-07-15T23:31:36+00:00
ADS-000756,ACCT-000069,B0021,47.6,2026-07-15T23:31:36+00:00
ADS-000757,ACCT-000015,B0021,-46.43,2026-07-15T23:31:36+00:00
ADS-000758,ACCT-000092,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000759,ACCT-000042,B0021,-35.28,2026-07-15T23:31:36+00:00
ADS-000760,ACCT-000158,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000761,ACCT-000081,B0021,35.42,2026-07-15T23:31:36+00:00
ADS-000762,ACCT-000052,B0021,-26.51,2026-07-15T23:31:36+00:00
ADS-000763,ACCT-000153,B0021,-37.36,2026-07-15T23:31:36+00:00
ADS-000764,ACCT-000045,B0021,5.92,2026-07-15T23:31:36+00:00
ADS-000765,ACCT-000149,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000766,ACCT-000072,B0021,-0.57,2026-07-15T23:31:36+00:00
ADS-000767,ACCT-000138,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000768,ACCT-000103,B0021,34.9,2026-07-15T23:31:36+00:00
ADS-000769,ACCT-000096,B0021,29.49,2026-07-15T23:31:36+00:00
ADS-000770,ACCT-000157,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000771,ACCT-000019,B0021,54.5,2026-07-15T23:31:36+00:00
ADS-000772,ACCT-000139,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000773,ACCT-000086,B0021,-25.05,2026-07-15T23:31:36+00:00
ADS-000774,ACCT-000172,B0021,44.05,2026-07-15T23:31:36+00:00
ADS-000775,ACCT-000141,B0021,2.2,2026-07-15T23:31:36+00:00
ADS-000776,ACCT-000131,B0021,38.96,2026-07-15T23:31:36+00:00
ADS-000777,ACCT-000028,B0021,-48.26,2026-07-15T23:31:36+00:00
ADS-000778,ACCT-000135,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000779,ACCT-000108,B0021,57.99,2026-07-15T23:31:36+00:00
ADS-000780,ACCT-000082,B0021,4.76,2026-07-15T23:31:36+00:00
ADS-000781,ACCT-000167,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000782,ACCT-000093,B0021,85.67,2026-07-15T23:31:36+00:00
ADS-000783,ACCT-000030,B0021,-28.32,2026-07-15T23:31:36+00:00
ADS-000784,ACCT-000097,B0021,-41.97,2026-07-15T23:31:36+00:00
ADS-000785,ACCT-000174,B0021,8.97,2026-07-15T23:31:36+00:00
ADS-000786,ACCT-000175,B0021,41.42,2026-07-15T23:31:36+00:00
ADS-000787,ACCT-000176,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000788,ACCT-000177,B0021,0.0,2026-07-15T23:31:36+00:00
ADS-000789,ACCT-000084,B0022,21.7,2026-07-16T01:51:46+00:00
ADS-000790,ACCT-000014,B0022,-47.13,2026-07-16T01:51:46+00:00
ADS-000791,ACCT-000082,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000792,ACCT-000090,B0022,-59.3,2026-07-16T01:51:46+00:00
ADS-000793,ACCT-000112,B0022,36.95,2026-07-16T01:51:46+00:00
ADS-000794,ACCT-000063,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000795,ACCT-000088,B0022,34.3,2026-07-16T01:51:46+00:00
ADS-000796,ACCT-000108,B0022,-11.56,2026-07-16T01:51:46+00:00
ADS-000797,ACCT-000007,B0022,-23.41,2026-07-16T01:51:46+00:00
ADS-000798,ACCT-000172,B0022,-45.39,2026-07-16T01:51:46+00:00
ADS-000799,ACCT-000025,B0022,-14.13,2026-07-16T01:51:46+00:00
ADS-000800,ACCT-000174,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000801,ACCT-000104,B0022,-32.7,2026-07-16T01:51:46+00:00
ADS-000802,ACCT-000057,B0022,43.47,2026-07-16T01:51:46+00:00
ADS-000803,ACCT-000089,B0022,-11.3,2026-07-16T01:51:46+00:00
ADS-000804,ACCT-000137,B0022,5.98,2026-07-16T01:51:46+00:00
ADS-000805,ACCT-000154,B0022,10.43,2026-07-16T01:51:46+00:00
ADS-000806,ACCT-000148,B0022,-15.75,2026-07-16T01:51:46+00:00
ADS-000807,ACCT-000114,B0022,38.7,2026-07-16T01:51:46+00:00
ADS-000808,ACCT-000150,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000809,ACCT-000044,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000810,ACCT-000053,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000811,ACCT-000036,B0022,0.0,2026-07-16T01:51:46+00:00
ADS-000812,ACCT-000103,B0022,-23.67,2026-07-16T01:51:46+00:00
ADS-000813,ACCT-000070,B0022,-26.97,2026-07-16T01:51:46+00:00
ADS-000814,ACCT-000165,B0022,-41.55,2026-07-16T01:51:46+00:00
ADS-000815,ACCT-000178,B0022,2.44,2026-07-16T01:51:46+00:00
ADS-000816,ACCT-000179,B0022,29.81,2026-07-16T01:51:46+00:00
ADS-000817,ACCT-000132,B0023,-62.53,2026-07-16T04:53:53+00:00
ADS-000818,ACCT-000088,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000819,ACCT-000123,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000820,ACCT-000148,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000821,ACCT-000130,B0023,-19.64,2026-07-16T04:53:53+00:00
ADS-000822,ACCT-000104,B0023,-67.24,2026-07-16T04:53:53+00:00
ADS-000823,ACCT-000089,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000824,ACCT-000169,B0023,-47.56,2026-07-16T04:53:53+00:00
ADS-000825,ACCT-000048,B0023,20.01,2026-07-16T04:53:53+00:00
ADS-000826,ACCT-000155,B0023,-25.49,2026-07-16T04:53:53+00:00
ADS-000827,ACCT-000056,B0023,-18.22,2026-07-16T04:53:53+00:00
ADS-000828,ACCT-000081,B0023,-3.74,2026-07-16T04:53:53+00:00
ADS-000829,ACCT-000174,B0023,4.98,2026-07-16T04:53:53+00:00
ADS-000830,ACCT-000153,B0023,-42.79,2026-07-16T04:53:53+00:00
ADS-000831,ACCT-000058,B0023,67.51,2026-07-16T04:53:53+00:00
ADS-000832,ACCT-000063,B0023,-30.39,2026-07-16T04:53:53+00:00
ADS-000833,ACCT-000145,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000834,ACCT-000037,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000835,ACCT-000075,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000836,ACCT-000114,B0023,8.11,2026-07-16T04:53:53+00:00
ADS-000837,ACCT-000044,B0023,3.78,2026-07-16T04:53:53+00:00
ADS-000838,ACCT-000022,B0023,-55.95,2026-07-16T04:53:53+00:00
ADS-000839,ACCT-000156,B0023,-22.86,2026-07-16T04:53:53+00:00
ADS-000840,ACCT-000033,B0023,8.05,2026-07-16T04:53:53+00:00
ADS-000841,ACCT-000036,B0023,9.5,2026-07-16T04:53:53+00:00
ADS-000842,ACCT-000074,B0023,35.25,2026-07-16T04:53:53+00:00
ADS-000843,ACCT-000147,B0023,39.32,2026-07-16T04:53:53+00:00
ADS-000844,ACCT-000070,B0023,-48.16,2026-07-16T04:53:53+00:00
ADS-000845,ACCT-000115,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000846,ACCT-000136,B0023,-20.45,2026-07-16T04:53:53+00:00
ADS-000847,ACCT-000078,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000848,ACCT-000042,B0023,-68.06,2026-07-16T04:53:53+00:00
ADS-000849,ACCT-000030,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000850,ACCT-000034,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000851,ACCT-000062,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000852,ACCT-000180,B0023,6.04,2026-07-16T04:53:53+00:00
ADS-000853,ACCT-000181,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000854,ACCT-000182,B0023,0.0,2026-07-16T04:53:53+00:00
ADS-000855,ACCT-000039,B0024,-11.97,2026-07-16T07:18:19+00:00
ADS-000856,ACCT-000008,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000857,ACCT-000059,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000858,ACCT-000076,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000859,ACCT-000171,B0024,3.11,2026-07-16T07:18:19+00:00
ADS-000860,ACCT-000106,B0024,32.0,2026-07-16T07:18:19+00:00
ADS-000861,ACCT-000069,B0024,-22.6,2026-07-16T07:18:19+00:00
ADS-000862,ACCT-000057,B0024,42.8,2026-07-16T07:18:19+00:00
ADS-000863,ACCT-000001,B0024,27.94,2026-07-16T07:18:19+00:00
ADS-000864,ACCT-000074,B0024,-27.21,2026-07-16T07:18:19+00:00
ADS-000865,ACCT-000172,B0024,40.76,2026-07-16T07:18:19+00:00
ADS-000866,ACCT-000150,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000867,ACCT-000174,B0024,-2.94,2026-07-16T07:18:19+00:00
ADS-000868,ACCT-000142,B0024,29.75,2026-07-16T07:18:19+00:00
ADS-000869,ACCT-000011,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000870,ACCT-000181,B0024,-13.31,2026-07-16T07:18:19+00:00
ADS-000871,ACCT-000093,B0024,-33.38,2026-07-16T07:18:19+00:00
ADS-000872,ACCT-000079,B0024,4.59,2026-07-16T07:18:19+00:00
ADS-000873,ACCT-000062,B0024,-7.63,2026-07-16T07:18:19+00:00
ADS-000874,ACCT-000135,B0024,-8.84,2026-07-16T07:18:19+00:00
ADS-000875,ACCT-000089,B0024,-1.67,2026-07-16T07:18:19+00:00
ADS-000876,ACCT-000081,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000877,ACCT-000010,B0024,-33.12,2026-07-16T07:18:19+00:00
ADS-000878,ACCT-000180,B0024,14.19,2026-07-16T07:18:19+00:00
ADS-000879,ACCT-000163,B0024,-9.85,2026-07-16T07:18:19+00:00
ADS-000880,ACCT-000023,B0024,-76.28,2026-07-16T07:18:19+00:00
ADS-000881,ACCT-000121,B0024,-87.92,2026-07-16T07:18:19+00:00
ADS-000882,ACCT-000085,B0024,-38.17,2026-07-16T07:18:19+00:00
ADS-000883,ACCT-000183,B0024,-53.54,2026-07-16T07:18:19+00:00
ADS-000884,ACCT-000184,B0024,0.0,2026-07-16T07:18:19+00:00
ADS-000885,ACCT-000150,B0025,-41.57,2026-07-16T09:34:14+00:00
ADS-000886,ACCT-000066,B0025,-19.37,2026-07-16T09:34:14+00:00
ADS-000887,ACCT-000038,B0025,31.74,2026-07-16T09:34:14+00:00
ADS-000888,ACCT-000171,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000889,ACCT-000159,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000890,ACCT-000092,B0025,-2.75,2026-07-16T09:34:14+00:00
ADS-000891,ACCT-000162,B0025,32.69,2026-07-16T09:34:14+00:00
ADS-000892,ACCT-000121,B0025,19.71,2026-07-16T09:34:14+00:00
ADS-000893,ACCT-000049,B0025,16.9,2026-07-16T09:34:14+00:00
ADS-000894,ACCT-000018,B0025,7.62,2026-07-16T09:34:14+00:00
ADS-000895,ACCT-000026,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000896,ACCT-000115,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000897,ACCT-000119,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000898,ACCT-000005,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000899,ACCT-000006,B0025,-47.3,2026-07-16T09:34:14+00:00
ADS-000900,ACCT-000098,B0025,38.04,2026-07-16T09:34:14+00:00
ADS-000901,ACCT-000023,B0025,15.99,2026-07-16T09:34:14+00:00
ADS-000902,ACCT-000140,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000903,ACCT-000078,B0025,69.65,2026-07-16T09:34:14+00:00
ADS-000904,ACCT-000093,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000905,ACCT-000129,B0025,4.46,2026-07-16T09:34:14+00:00
ADS-000906,ACCT-000142,B0025,-25.4,2026-07-16T09:34:14+00:00
ADS-000907,ACCT-000114,B0025,0.0,2026-07-16T09:34:14+00:00
ADS-000908,ACCT-000165,B0025,-48.85,2026-07-16T09:34:14+00:00
ADS-000909,ACCT-000022,B0025,10.0,2026-07-16T09:34:14+00:00
ADS-000910,ACCT-000036,B0025,37.94,2026-07-16T09:34:14+00:00
ADS-000911,ACCT-000071,B0025,-11.49,2026-07-16T09:34:14+00:00
ADS-000912,ACCT-000185,B0025,27.04,2026-07-16T09:34:14+00:00
ADS-000913,ACCT-000186,B0025,5.48,2026-07-16T09:34:14+00:00
ADS-000914,ACCT-000187,B0025,12.97,2026-07-16T09:34:14+00:00
ADS-000915,ACCT-000188,B0025,-15.53,2026-07-16T09:34:14+00:00
ADS-000916,ACCT-000093,B0026,-23.48,2026-07-16T11:28:07+00:00
ADS-000917,ACCT-000187,B0026,-58.53,2026-07-16T11:28:07+00:00
ADS-000918,ACCT-000149,B0026,6.87,2026-07-16T11:28:07+00:00
ADS-000919,ACCT-000026,B0026,29.57,2026-07-16T11:28:07+00:00
ADS-000920,ACCT-000062,B0026,78.21,2026-07-16T11:28:07+00:00
ADS-000921,ACCT-000101,B0026,-9.79,2026-07-16T11:28:07+00:00
ADS-000922,ACCT-000177,B0026,-80.47,2026-07-16T11:28:07+00:00
ADS-000923,ACCT-000169,B0026,-1.31,2026-07-16T11:28:07+00:00
ADS-000924,ACCT-000100,B0026,-16.61,2026-07-16T11:28:07+00:00
ADS-000925,ACCT-000025,B0026,12.98,2026-07-16T11:28:07+00:00
ADS-000926,ACCT-000051,B0026,-34.46,2026-07-16T11:28:07+00:00
ADS-000927,ACCT-000011,B0026,-14.51,2026-07-16T11:28:07+00:00
ADS-000928,ACCT-000076,B0026,42.51,2026-07-16T11:28:07+00:00
ADS-000929,ACCT-000027,B0026,27.63,2026-07-16T11:28:07+00:00
ADS-000930,ACCT-000006,B0026,0.0,2026-07-16T11:28:07+00:00
ADS-000931,ACCT-000145,B0026,9.98,2026-07-16T11:28:07+00:00
ADS-000932,ACCT-000135,B0026,-68.44,2026-07-16T11:28:07+00:00
ADS-000933,ACCT-000120,B0026,0.0,2026-07-16T11:28:07+00:00
ADS-000934,ACCT-000113,B0026,-11.41,2026-07-16T11:28:07+00:00
ADS-000935,ACCT-000116,B0026,0.0,2026-07-16T11:28:07+00:00
ADS-000936,ACCT-000042,B0026,-46.37,2026-07-16T11:28:07+00:00
ADS-000937,ACCT-000058,B0026,-42.14,2026-07-16T11:28:07+00:00
ADS-000938,ACCT-000008,B0026,0.0,2026-07-16T11:28:07+00:00
ADS-000939,ACCT-000005,B0026,3.08,2026-07-16T11:28:07+00:00
ADS-000940,ACCT-000154,B0026,-73.02,2026-07-16T11:28:07+00:00
ADS-000941,ACCT-000146,B0026,38.52,2026-07-16T11:28:07+00:00
ADS-000942,ACCT-000168,B0026,29.77,2026-07-16T11:28:07+00:00
ADS-000943,ACCT-000105,B0026,0.0,2026-07-16T11:28:07+00:00
ADS-000944,ACCT-000044,B0026,0.0,2026-07-16T11:28:07+00:00
ADS-000945,ACCT-000160,B0026,64.96,2026-07-16T11:28:07+00:00
ADS-000946,ACCT-000018,B0026,5.4,2026-07-16T11:28:07+00:00
ADS-000947,ACCT-000181,B0026,64.36,2026-07-16T11:28:07+00:00
ADS-000948,ACCT-000030,B0026,-35.61,2026-07-16T11:28:07+00:00
ADS-000949,ACCT-000077,B0026,-6.73,2026-07-16T11:28:07+00:00
ADS-000950,ACCT-000152,B0026,-35.57,2026-07-16T11:28:07+00:00
ADS-000951,ACCT-000189,B0026,-19.92,2026-07-16T11:28:07+00:00
ADS-000952,ACCT-000190,B0026,-33.04,2026-07-16T11:28:07+00:00
ADS-000953,ACCT-000191,B0026,38.13,2026-07-16T11:28:07+00:00
ADS-000954,ACCT-000192,B0026,-11.25,2026-07-16T11:28:07+00:00
ADS-000955,ACCT-000127,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000956,ACCT-000166,B0027,57.25,2026-07-16T12:59:56+00:00
ADS-000957,ACCT-000129,B0027,11.5,2026-07-16T12:59:56+00:00
ADS-000958,ACCT-000157,B0027,23.22,2026-07-16T12:59:56+00:00
ADS-000959,ACCT-000035,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000960,ACCT-000135,B0027,32.27,2026-07-16T12:59:56+00:00
ADS-000961,ACCT-000132,B0027,-14.4,2026-07-16T12:59:56+00:00
ADS-000962,ACCT-000023,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000963,ACCT-000159,B0027,-7.83,2026-07-16T12:59:56+00:00
ADS-000964,ACCT-000179,B0027,36.96,2026-07-16T12:59:56+00:00
ADS-000965,ACCT-000024,B0027,-40.95,2026-07-16T12:59:56+00:00
ADS-000966,ACCT-000094,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000967,ACCT-000188,B0027,-62.88,2026-07-16T12:59:56+00:00
ADS-000968,ACCT-000040,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000969,ACCT-000078,B0027,43.65,2026-07-16T12:59:56+00:00
ADS-000970,ACCT-000176,B0027,-16.3,2026-07-16T12:59:56+00:00
ADS-000971,ACCT-000062,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000972,ACCT-000190,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000973,ACCT-000154,B0027,7.01,2026-07-16T12:59:56+00:00
ADS-000974,ACCT-000022,B0027,12.42,2026-07-16T12:59:56+00:00
ADS-000975,ACCT-000009,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000976,ACCT-000161,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000977,ACCT-000111,B0027,-8.41,2026-07-16T12:59:56+00:00
ADS-000978,ACCT-000155,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000979,ACCT-000102,B0027,-23.51,2026-07-16T12:59:56+00:00
ADS-000980,ACCT-000165,B0027,0.0,2026-07-16T12:59:56+00:00
ADS-000981,ACCT-000193,B0027,19.65,2026-07-16T12:59:56+00:00
ADS-000982,ACCT-000194,B0027,-41.97,2026-07-16T12:59:56+00:00
ADS-000983,ACCT-000166,B0028,-40.63,2026-07-16T15:05:52+00:00
ADS-000984,ACCT-000005,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-000985,ACCT-000059,B0028,-41.07,2026-07-16T15:05:52+00:00
ADS-000986,ACCT-000080,B0028,-2.31,2026-07-16T15:05:52+00:00
ADS-000987,ACCT-000052,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-000988,ACCT-000097,B0028,40.4,2026-07-16T15:05:52+00:00
ADS-000989,ACCT-000101,B0028,-27.54,2026-07-16T15:05:52+00:00
ADS-000990,ACCT-000084,B0028,-36.24,2026-07-16T15:05:52+00:00
ADS-000991,ACCT-000098,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-000992,ACCT-000008,B0028,-45.28,2026-07-16T15:05:52+00:00
ADS-000993,ACCT-000119,B0028,7.97,2026-07-16T15:05:52+00:00
ADS-000994,ACCT-000071,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-000995,ACCT-000163,B0028,-85.6,2026-07-16T15:05:52+00:00
ADS-000996,ACCT-000120,B0028,28.21,2026-07-16T15:05:52+00:00
ADS-000997,ACCT-000141,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-000998,ACCT-000019,B0028,-34.28,2026-07-16T15:05:52+00:00
ADS-000999,ACCT-000159,B0028,26.62,2026-07-16T15:05:52+00:00
ADS-001000,ACCT-000142,B0028,24.4,2026-07-16T15:05:52+00:00
ADS-001001,ACCT-000127,B0028,-14.95,2026-07-16T15:05:52+00:00
ADS-001002,ACCT-000061,B0028,-76.62,2026-07-16T15:05:52+00:00
ADS-001003,ACCT-000125,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-001004,ACCT-000132,B0028,-12.16,2026-07-16T15:05:52+00:00
ADS-001005,ACCT-000038,B0028,-24.04,2026-07-16T15:05:52+00:00
ADS-001006,ACCT-000100,B0028,-9.56,2026-07-16T15:05:52+00:00
ADS-001007,ACCT-000007,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-001008,ACCT-000093,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-001009,ACCT-000195,B0028,0.0,2026-07-16T15:05:52+00:00
ADS-001010,ACCT-000196,B0028,-9.33,2026-07-16T15:05:52+00:00
ADS-001011,ACCT-000197,B0028,-46.29,2026-07-16T15:05:52+00:00
ADS-001012,ACCT-000096,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001013,ACCT-000012,B0029,31.94,2026-07-16T16:47:43+00:00
ADS-001014,ACCT-000026,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001015,ACCT-000187,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001016,ACCT-000017,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001017,ACCT-000114,B0029,-6.5,2026-07-16T16:47:43+00:00
ADS-001018,ACCT-000032,B0029,1.79,2026-07-16T16:47:43+00:00
ADS-001019,ACCT-000103,B0029,-35.34,2026-07-16T16:47:43+00:00
ADS-001020,ACCT-000064,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001021,ACCT-000056,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001022,ACCT-000022,B0029,-83.41,2026-07-16T16:47:43+00:00
ADS-001023,ACCT-000003,B0029,35.78,2026-07-16T16:47:43+00:00
ADS-001024,ACCT-000009,B0029,-14.83,2026-07-16T16:47:43+00:00
ADS-001025,ACCT-000011,B0029,3.41,2026-07-16T16:47:43+00:00
ADS-001026,ACCT-000112,B0029,46.66,2026-07-16T16:47:43+00:00
ADS-001027,ACCT-000070,B0029,40.57,2026-07-16T16:47:43+00:00
ADS-001028,ACCT-000188,B0029,53.27,2026-07-16T16:47:43+00:00
ADS-001029,ACCT-000153,B0029,-7.82,2026-07-16T16:47:43+00:00
ADS-001030,ACCT-000110,B0029,-27.59,2026-07-16T16:47:43+00:00
ADS-001031,ACCT-000057,B0029,0.0,2026-07-16T16:47:43+00:00
ADS-001032,ACCT-000041,B0029,-1.99,2026-07-16T16:47:43+00:00
ADS-001033,ACCT-000172,B0029,-4.99,2026-07-16T16:47:43+00:00
ADS-001034,ACCT-000007,B0029,4.11,2026-07-16T16:47:43+00:00
ADS-001035,ACCT-000048,B0029,36.29,2026-07-16T16:47:43+00:00
ADS-001036,ACCT-000118,B0029,2.88,2026-07-16T16:47:43+00:00
