cust_charge_id,account_id,batch_id,cust_charge_amount,generated_at
CCH-000696,ACCT-000129,B0019,578.24,2026-07-15T21:28:51+00:00
CCH-000697,ACCT-000027,B0019,234.6,2026-07-15T21:28:51+00:00
CCH-000698,ACCT-000153,B0019,104.1,2026-07-15T21:28:51+00:00
CCH-000699,ACCT-000093,B0019,683.22,2026-07-15T21:28:51+00:00
CCH-000700,ACCT-000014,B0019,801.15,2026-07-15T21:28:51+00:00
CCH-000701,ACCT-000103,B0019,891.5,2026-07-15T21:28:51+00:00
CCH-000702,ACCT-000134,B0019,764.55,2026-07-15T21:28:51+00:00
CCH-000703,ACCT-000054,B0019,1043.64,2026-07-15T21:28:51+00:00
CCH-000704,ACCT-000066,B0019,359.91,2026-07-15T21:28:51+00:00
CCH-000705,ACCT-000091,B0019,884.83,2026-07-15T21:28:51+00:00
CCH-000706,ACCT-000160,B0019,613.42,2026-07-15T21:28:51+00:00
CCH-000707,ACCT-000145,B0019,319.92,2026-07-15T21:28:51+00:00
CCH-000708,ACCT-000082,B0019,742.29,2026-07-15T21:28:51+00:00
CCH-000709,ACCT-000047,B0019,95.28,2026-07-15T21:28:51+00:00
CCH-000710,ACCT-000130,B0019,238.86,2026-07-15T21:28:51+00:00
CCH-000711,ACCT-000031,B0019,705.78,2026-07-15T21:28:51+00:00
CCH-000712,ACCT-000164,B0019,1092.4,2026-07-15T21:28:51+00:00
CCH-000713,ACCT-000086,B0019,508.47,2026-07-15T21:28:51+00:00
CCH-000714,ACCT-000113,B0019,112.36,2026-07-15T21:28:51+00:00
CCH-000715,ACCT-000025,B0019,272.09,2026-07-15T21:28:51+00:00
CCH-000716,ACCT-000068,B0019,175.62,2026-07-15T21:28:51+00:00
CCH-000717,ACCT-000105,B0019,383.05,2026-07-15T21:28:51+00:00
CCH-000718,ACCT-000056,B0019,706.55,2026-07-15T21:28:51+00:00
CCH-000719,ACCT-000167,B0019,590.35,2026-07-15T21:28:51+00:00
CCH-000720,ACCT-000168,B0019,562.66,2026-07-15T21:28:51+00:00
CCH-000721,ACCT-000169,B0019,755.54,2026-07-15T21:28:51+00:00
CCH-000722,ACCT-000170,B0019,1062.74,2026-07-15T21:28:51+00:00
CCH-000723,ACCT-000144,B0020,64.34,2026-07-15T22:30:17+00:00
CCH-000724,ACCT-000117,B0020,962.17,2026-07-15T22:30:17+00:00
CCH-000725,ACCT-000126,B0020,467.92,2026-07-15T22:30:17+00:00
CCH-000726,ACCT-000085,B0020,704.26,2026-07-15T22:30:17+00:00
CCH-000727,ACCT-000122,B0020,443.19,2026-07-15T22:30:17+00:00
CCH-000728,ACCT-000100,B0020,748.59,2026-07-15T22:30:17+00:00
CCH-000729,ACCT-000150,B0020,605.23,2026-07-15T22:30:17+00:00
CCH-000730,ACCT-000140,B0020,276.77,2026-07-15T22:30:17+00:00
CCH-000731,ACCT-000131,B0020,216.24,2026-07-15T22:30:17+00:00
CCH-000732,ACCT-000095,B0020,839.21,2026-07-15T22:30:17+00:00
CCH-000733,ACCT-000111,B0020,334.8,2026-07-15T22:30:17+00:00
CCH-000734,ACCT-000129,B0020,859.8,2026-07-15T22:30:17+00:00
CCH-000735,ACCT-000136,B0020,1165.02,2026-07-15T22:30:17+00:00
CCH-000736,ACCT-000161,B0020,660.34,2026-07-15T22:30:17+00:00
CCH-000737,ACCT-000028,B0020,95.76,2026-07-15T22:30:17+00:00
CCH-000738,ACCT-000054,B0020,110.49,2026-07-15T22:30:17+00:00
CCH-000739,ACCT-000079,B0020,447.19,2026-07-15T22:30:17+00:00
CCH-000740,ACCT-000046,B0020,513.14,2026-07-15T22:30:17+00:00
CCH-000741,ACCT-000070,B0020,311.05,2026-07-15T22:30:17+00:00
CCH-000742,ACCT-000011,B0020,602.84,2026-07-15T22:30:17+00:00
CCH-000743,ACCT-000081,B0020,736.04,2026-07-15T22:30:17+00:00
CCH-000744,ACCT-000169,B0020,714.85,2026-07-15T22:30:17+00:00
CCH-000745,ACCT-000088,B0020,669.68,2026-07-15T22:30:17+00:00
CCH-000746,ACCT-000005,B0020,143.48,2026-07-15T22:30:17+00:00
CCH-000747,ACCT-000066,B0020,547.13,2026-07-15T22:30:17+00:00
CCH-000748,ACCT-000059,B0020,66.88,2026-07-15T22:30:17+00:00
CCH-000749,ACCT-000134,B0020,266.02,2026-07-15T22:30:17+00:00
CCH-000750,ACCT-000171,B0020,408.08,2026-07-15T22:30:17+00:00
CCH-000751,ACCT-000172,B0020,623.83,2026-07-15T22:30:17+00:00
CCH-000752,ACCT-000173,B0020,362.82,2026-07-15T22:30:17+00:00
